,0
0,https://dc.gov/page/terms-and-conditions-use
1,https://dcforms.dc.gov/webform/executive-office-mayor-ask-mayor
2,https://dchealth.dc.gov/service/division-food
3,https://octo.dc.gov/rss
4,https://dcps.dc.gov/summer
5,https://dchealth.dc.gov/page/meet-our-executive-team-dchealth
6,https://dcps.dc.gov/page/dcps-connected-schools
7,https://dchealth.dc.gov/service/certificate-need
8,https://dcps.dc.gov/page/school-planning
9,https://dcps.dc.gov/node/1018312
10,https://dchealth.dc.gov/service/immunization
11,https://dchealth.dc.gov/service/data-and-statistics
12,https://octo.dc.gov/cybersecurity
13,https://dchealth.dc.gov/service/getting-involved-hiv
14,https://octo.dc.gov/service/apply-dc-one-card
15,https://dchealth.dc.gov/service/licensing-boards
16,https://dcps.dc.gov/page/core-leadership-team
17,https://dcps.dc.gov/service/school-data
18,https://dchealth.dc.gov/service/file-complaint-dc-department-health-dc-health
19,https://dc.gov/page/freedom-information-act-foia
20,https://dchealth.dc.gov/service/data-and-statistics#main-content
21,https://green.dc.gov
22,https://octo.dc.gov/page/boards-and-committees
23,https://dchealth.dc.gov/facebook
24,https://dcps.dc.gov/page/conduct-research-or-obtain-confidential-data-dcps
25,https://dcps.dc.gov/page/about-title-ix-and-frequently-asked-questions
26,https://dcps.dc.gov/page/academic-standards-dcps
27,https://dchealth.dc.gov/service/incident-report-and-6-108-discharge-transfer-and-relocation-forms
28,https://dcps.dc.gov/capitalcommitment
29,https://octo.dc.gov/node/159922
30,https://dcps.dc.gov/service/give-us-feedback
31,https://octo.dc.gov/page/it-solicitations
32,https://octo.dc.gov/page/online-maps-listing
33,https://octo.dc.gov/page/dc-net
34,https://dchealth.dc.gov/node/906582
35,https://dc.gov/page/dcgovernmentwebsite
36,https://octo.dc.gov/page/contact-agency-directors
37,https://octo.dc.gov/page/initiative
38,https://octo.dc.gov/Services
39,https://octo.dc.gov/district-resources
40,https://dchealth.dc.gov/page/about-dc-health
41,https://dcps.dc.gov/page/dcps-calendars
42,https://dchealth.dc.gov/service/hivaids
43,https://dchealth.dc.gov/service/request-record
44,https://dchealth.dc.gov/service/newborn-screening
45,https://dchealth.dc.gov/page/community-provider-resources
46,https://dcps.dc.gov/food
47,https://dcps.dc.gov/page/dcps-career-opportunities
48,https://dcps.dc.gov/afterschool
49,https://dcps.dc.gov/specialeducation
50,https://dchealth.dc.gov/service/prescription-drug-monitoring-program
51,https://dcps.dc.gov/page/academic-programs
52,https://dcps.dc.gov/district-resources
53,https://dcps.dc.gov/service/school-data#main-content
54,https://octo.dc.gov/page/interagency-data-team
55,https://dcps.dc.gov/page/chancellor%E2%80%99s-student-advisory-board
56,https://dchealth.dc.gov/service/health-professionals
57,https://dcps.dc.gov/page/language-access-families
58,https://emancipation.dc.gov
59,https://dcps.dc.gov/
60,https://dcps.dc.gov/page/contact-agency-directors
61,https://dcps.dc.gov/page/parent-resources-family-community
62,https://octo.dc.gov/page/replace-lost-dc-one-card
63,https://sustainable.dc.gov
64,https://dchealth.dc.gov/service/professional-license-applications
65,https://dcps.dc.gov/page/budget-and-finance
66,https://dchealth.dc.gov/page/office-of-health-equity
67,https://dchealth.dc.gov/page/dc-health-regulations
68,https://coronavirus.dc.gov/covidcenters
69,https://dchealth.dc.gov/cdn-cgi/l/email-protection#5e3a31361e3a3d70393128
70,https://octo.dc.gov/page/development-training-and-support
71,https://dcps.dc.gov/attendance
72,https://dcps.dc.gov/page/volunteer-our-schools
73,https://octo.dc.gov/service/maps-and-applications
74,https://octo.dc.gov/service/open-data#main-content
75,https://dchealth.dc.gov/living-with-hiv
76,https://octo.dc.gov/service/open-data
77,https://octo.dc.gov/blog
78,https://dchealth.dc.gov/service/emergency-medical-services
79,https://dchealth.dc.gov/service/community-outreach-request
80,https://dcps.dc.gov/page/inclement-weather-guidance
81,https://dchealth.dc.gov/service/nutrition-programs
82,https://dchealth.dc.gov/service/health-care-services
83,https://dcps.dc.gov/page/parent-university
84,https://dc.gov/address/200-i-street-se
85,https://newsroom.dc.gov
86,https://dchealth.dc.gov/service/college-student-internship-program
87,https://dcps.dc.gov/page/open-government-and-foia-dcps
88,https://dcps.dc.gov/sports
89,https://dchealth.dc.gov/French%20%28Fran%C3%A7ais%29
90,https://dchealth.dc.gov/page/open-government-and-foia-dc-health
